No,Latitude,Longitude,Altitude,Depth,HR,Cadence,Date,Time,Seg
12551,33.862726,-84.343774,290.0,0.000,141,,2013/01/20,14:16:20,1
12552,33.862545,-84.343731,292.4,0.000,141,,2013/01/20,14:16:25,1
12553,33.862237,-84.343601,287.1,0.000,139,,2013/01/20,14:16:34,1
12554,33.861999,-84.343486,289.5,0.000,142,,2013/01/20,14:16:41,1
12555,33.861789,-84.343376,290.9,0.000,142,,2013/01/20,14:16:47,1
12556,33.861498,-84.343224,290.0,0.000,144,,2013/01/20,14:16:55,1
12557,33.861305,-84.343120,289.0,0.000,145,,2013/01/20,14:17:01,1
12558,33.861133,-84.342998,290.0,0.000,145,,2013/01/20,14:17:07,1
12559,33.860954,-84.342826,289.5,0.000,142,,2013/01/20,14:17:13,1
12560,33.860785,-84.342561,288.1,0.000,140,,2013/01/20,14:17:20,1
12561,33.860675,-84.342325,289.0,0.000,137,,2013/01/20,14:17:26,1
12562,33.860615,-84.342163,293.3,0.000,134,,2013/01/20,14:17:31,1
12563,33.860559,-84.341904,293.8,0.000,137,,2013/01/20,14:17:36,1
12564,33.860561,-84.341736,293.3,0.000,142,,2013/01/20,14:17:39,1
12565,33.860562,-84.341638,292.9,0.000,145,,2013/01/20,14:17:41,1
12566,33.860561,-84.341544,292.9,0.000,148,,2013/01/20,14:17:43,1
12567,33.860562,-84.341464,293.3,0.000,153,,2013/01/20,14:17:45,1
12568,33.860568,-84.341270,294.3,0.000,155,,2013/01/20,14:17:51,1
12569,33.860584,-84.341095,293.3,0.000,155,,2013/01/20,14:17:58,1
12570,33.860586,-84.340875,290.9,0.000,156,,2013/01/20,14:18:08,1
12571,33.860578,-84.340668,288.1,0.000,159,,2013/01/20,14:18:16,1
12572,33.860586,-84.340418,290.0,0.000,158,,2013/01/20,14:18:25,1
12573,33.860584,-84.340178,289.5,0.000,159,,2013/01/20,14:18:33,1
12574,33.860581,-84.340005,290.0,0.000,160,,2013/01/20,14:18:41,1
12575,33.860598,-84.339772,290.0,0.000,159,,2013/01/20,14:18:47,1
12576,33.860648,-84.339449,290.5,0.000,156,,2013/01/20,14:18:53,1
12577,33.860694,-84.339059,290.0,0.000,151,,2013/01/20,14:18:58,1
12578,33.860726,-84.338409,288.1,0.000,146,,2013/01/20,14:19:04,1
12579,33.860638,-84.337704,285.2,0.000,145,,2013/01/20,14:19:10,1
12580,33.860567,-84.337066,281.8,0.000,137,,2013/01/20,14:19:16,1
12581,33.860498,-84.336582,278.9,0.000,132,,2013/01/20,14:19:21,1
12582,33.860407,-84.335641,273.2,0.000,134,,2013/01/20,14:19:31,1
12583,33.860353,-84.334854,272.7,0.000,130,,2013/01/20,14:19:39,1
12584,33.860378,-84.334296,270.7,0.000,126,,2013/01/20,14:19:44,1
12585,33.860461,-84.333677,272.2,0.000,128,,2013/01/20,14:19:50,1
12586,33.860514,-84.333252,272.7,0.000,133,,2013/01/20,14:19:55,1
12587,33.860532,-84.333122,273.6,0.000,132,,2013/01/20,14:19:58,1
12588,33.860538,-84.333102,271.7,0.000,129,,2013/01/20,14:20:04,1
12589,33.860542,-84.333102,269.8,0.000,134,,2013/01/20,14:20:09,1
12590,33.860545,-84.333077,268.8,0.000,134,,2013/01/20,14:20:12,1
12591,33.860578,-84.332868,269.3,0.000,135,,2013/01/20,14:20:17,1
12592,33.860622,-84.332516,272.2,0.000,140,,2013/01/20,14:20:23,1
12593,33.860651,-84.332363,273.2,0.000,145,,2013/01/20,14:20:26,1
12594,33.860661,-84.332301,273.6,0.000,146,,2013/01/20,14:20:28,1
12595,33.860667,-84.332272,275.1,0.000,145,,2013/01/20,14:20:34,1
12596,33.860667,-84.332257,275.1,0.000,145,,2013/01/20,14:20:35,1
12597,33.860713,-84.332107,275.6,0.000,147,,2013/01/20,14:20:40,1
12598,33.860833,-84.332068,277.5,0.000,149,,2013/01/20,14:20:43,1
12599,33.861155,-84.332032,280.4,0.000,153,,2013/01/20,14:20:51,1
12600,33.861416,-84.332010,283.2,0.000,156,,2013/01/20,14:20:58,1
12601,33.861604,-84.332019,283.7,0.000,157,,2013/01/20,14:21:04,1
12602,33.861671,-84.332128,283.2,0.000,158,,2013/01/20,14:21:08,1
12603,33.861663,-84.332274,287.1,0.000,158,,2013/01/20,14:21:12,1
12604,33.861662,-84.332425,290.5,0.000,158,,2013/01/20,14:21:16,1
12605,33.861755,-84.332499,290.9,0.000,158,,2013/01/20,14:21:20,1
12606,33.862072,-84.332478,292.4,0.000,156,,2013/01/20,14:21:29,1
12607,33.862259,-84.332459,295.3,0.000,156,,2013/01/20,14:21:35,1
12608,33.862392,-84.332447,296.7,0.000,153,,2013/01/20,14:21:41,1
12609,33.862599,-84.332439,295.3,0.000,152,,2013/01/20,14:21:50,1
12610,33.862794,-84.332404,294.8,0.000,153,,2013/01/20,14:21:59,1
12611,33.862932,-84.332392,296.2,0.000,157,,2013/01/20,14:22:07,1
12612,33.863047,-84.332387,296.2,0.000,158,,2013/01/20,14:22:15,1
12613,33.863243,-84.332377,293.3,0.000,161,,2013/01/20,14:22:26,1
12614,33.863351,-84.332390,294.3,0.000,161,,2013/01/20,14:22:33,1
12615,33.863475,-84.332385,294.3,0.000,156,,2013/01/20,14:22:40,1
12616,33.863632,-84.332375,292.4,0.000,153,,2013/01/20,14:22:45,1
12617,33.863931,-84.332373,289.5,0.000,150,,2013/01/20,14:22:50,1
12618,33.864261,-84.332361,287.6,0.000,145,,2013/01/20,14:22:54,1
12619,33.864678,-84.332343,285.6,0.000,144,,2013/01/20,14:22:58,1
12620,33.865142,-84.332315,284.2,0.000,142,,2013/01/20,14:23:03,1
12621,33.865266,-84.332286,285.6,0.000,141,,2013/01/20,14:23:05,1
12622,33.865492,-84.332161,287.6,0.000,141,,2013/01/20,14:23:10,1
12623,33.865711,-84.331994,286.6,0.000,138,,2013/01/20,14:23:16,1
12624,33.865973,-84.331814,287.6,0.000,135,,2013/01/20,14:23:23,1
12625,33.866272,-84.331631,285.6,0.000,133,,2013/01/20,14:23:29,1
12626,33.866696,-84.331319,286.1,0.000,134,,2013/01/20,14:23:37,1
12627,33.866849,-84.331207,287.6,0.000,135,,2013/01/20,14:23:41,1
12628,33.866958,-84.331136,289.0,0.000,137,,2013/01/20,14:23:45,1
12629,33.867088,-84.331181,292.9,0.000,146,,2013/01/20,14:23:50,1
12630,33.867140,-84.331280,293.8,0.000,148,,2013/01/20,14:23:53,1
12631,33.867236,-84.331468,290.9,0.000,146,,2013/01/20,14:24:00,1
12632,33.867310,-84.331649,287.6,0.000,146,,2013/01/20,14:24:07,1
12633,33.867390,-84.331859,288.1,0.000,145,,2013/01/20,14:24:15,1
12634,33.867451,-84.332029,287.6,0.000,145,,2013/01/20,14:24:21,1
12635,33.867507,-84.332134,289.0,0.000,143,,2013/01/20,14:24:25,1
12636,33.867621,-84.332143,293.3,0.000,142,,2013/01/20,14:24:29,1
12637,33.867649,-84.332123,293.8,0.000,143,,2013/01/20,14:24:30,1
12638,33.867808,-84.332034,297.7,0.000,147,,2013/01/20,14:24:37,1
12639,33.867916,-84.331968,296.7,0.000,150,,2013/01/20,14:24:43,1
12640,33.868055,-84.331881,296.2,0.000,150,,2013/01/20,14:24:51,1
12641,33.868201,-84.331761,293.8,0.000,147,,2013/01/20,14:24:59,1
12642,33.868326,-84.331693,294.3,0.000,143,,2013/01/20,14:25:04,1
12643,33.868452,-84.331604,295.3,0.000,138,,2013/01/20,14:25:08,1
12644,33.868700,-84.331426,297.7,0.000,136,,2013/01/20,14:25:13,1
12645,33.868901,-84.331309,294.3,0.000,135,,2013/01/20,14:25:16,1
12646,33.869101,-84.331333,290.0,0.000,131,,2013/01/20,14:25:20,1
12647,33.869145,-84.331402,289.5,0.000,127,,2013/01/20,14:25:22,1
12648,33.869193,-84.331565,289.0,0.000,125,,2013/01/20,14:25:29,1
